/** -------------------------------------------------
 ** Algorithm:   Warmr
 ** Output type: freq_queries.out
 ** Date:        7/19/2016 23:1:43
 ** ACE version: 1.2.20
 ** Hardware:    ubuntu : x86_64 running Linux
 ** -------------------------------------------------
 **/

sample_size(52.0).
min_rel_freq(0.01).
min_abs_freq(0.52).

level(1).
freq(1,1,[true],1.0).
c_counter(1,1).
f_counter(1,1).

level(2).
freq(2,1,[true,method(A)],1.0).
freq(2,2,[true,basic_block(A)],1.0).
freq(2,3,[true,in(A,A)],0.173076923076923).
freq(2,4,[true,in(A,B)],1.0).
freq(2,5,[true,directed_edge(A,A)],0.269230769230769).
freq(2,6,[true,directed_edge(A,B)],1.0).
freq(2,7,[true,method_call(A,A)],0.153846153846154).
freq(2,8,[true,method_call(A,B)],0.403846153846154).
c_counter(2,8).
f_counter(2,8).

level(3).
freq(3,1,[true,method(A),basic_block(A)],0.173076923076923).
freq(3,2,[true,method(A),basic_block(B)],1.0).
freq(3,3,[true,method(A),in(A,A)],0.173076923076923).
freq(3,4,[true,method(A),in(A,B)],0.173076923076923).
freq(3,5,[true,method(A),in(B,B)],0.173076923076923).
freq(3,6,[true,method(A),in(B,A)],1.0).
freq(3,7,[true,method(A),in(B,C)],1.0).
freq(3,8,[true,method(A),directed_edge(A,A)],0.173076923076923).
freq(3,9,[true,method(A),directed_edge(A,B)],0.173076923076923).
freq(3,10,[true,method(A),directed_edge(B,B)],0.269230769230769).
freq(3,11,[true,method(A),directed_edge(B,A)],0.173076923076923).
freq(3,12,[true,method(A),directed_edge(B,C)],1.0).
freq(3,13,[true,method(A),method_call(A,A)],0.153846153846154).
freq(3,14,[true,method(A),method_call(A,B)],0.403846153846154).
freq(3,15,[true,method(A),method_call(B,B)],0.153846153846154).
freq(3,16,[true,method(A),method_call(B,A)],0.365384615384615).
freq(3,17,[true,method(A),method_call(B,C)],0.403846153846154).
freq(3,18,[true,basic_block(A),in(A,A)],0.173076923076923).
freq(3,19,[true,basic_block(A),in(A,B)],1.0).
freq(3,20,[true,basic_block(A),in(B,B)],0.173076923076923).
freq(3,21,[true,basic_block(A),in(B,A)],0.173076923076923).
freq(3,22,[true,basic_block(A),in(B,C)],1.0).
freq(3,23,[true,basic_block(A),directed_edge(A,A)],0.269230769230769).
freq(3,24,[true,basic_block(A),directed_edge(A,B)],0.980769230769231).
freq(3,25,[true,basic_block(A),directed_edge(B,B)],0.269230769230769).
freq(3,26,[true,basic_block(A),directed_edge(B,A)],1.0).
freq(3,27,[true,basic_block(A),directed_edge(B,C)],1.0).
freq(3,28,[true,basic_block(A),method_call(A,A)],0.134615384615385).
freq(3,29,[true,basic_block(A),method_call(A,B)],0.153846153846154).
freq(3,30,[true,basic_block(A),method_call(B,B)],0.153846153846154).
freq(3,31,[true,basic_block(A),method_call(B,A)],0.173076923076923).
freq(3,32,[true,basic_block(A),method_call(B,C)],0.403846153846154).
freq(3,33,[true,in(A,A),directed_edge(A,A)],0.173076923076923).
freq(3,34,[true,in(A,A),directed_edge(A,B)],0.173076923076923).
freq(3,35,[true,in(A,A),directed_edge(B,B)],0.173076923076923).
freq(3,36,[true,in(A,A),directed_edge(B,A)],0.173076923076923).
freq(3,37,[true,in(A,A),directed_edge(B,C)],0.173076923076923).
freq(3,38,[true,in(A,A),method_call(A,A)],0.134615384615385).
freq(3,39,[true,in(A,A),method_call(A,B)],0.153846153846154).
freq(3,40,[true,in(A,A),method_call(B,B)],0.134615384615385).
freq(3,41,[true,in(A,A),method_call(B,A)],0.153846153846154).
freq(3,42,[true,in(A,A),method_call(B,C)],0.153846153846154).
freq(3,43,[true,in(A,B),in(B,B)],0.173076923076923).
freq(3,44,[true,in(A,B),in(B,A)],0.173076923076923).
freq(3,45,[true,in(A,B),in(B,C)],0.173076923076923).
freq(3,46,[true,in(A,B),directed_edge(B,B)],0.173076923076923).
freq(3,47,[true,in(A,B),directed_edge(B,A)],0.173076923076923).
freq(3,48,[true,in(A,B),directed_edge(B,C)],0.173076923076923).
freq(3,49,[true,in(A,B),directed_edge(A,B)],0.173076923076923).
freq(3,50,[true,in(A,B),directed_edge(A,A)],0.269230769230769).
freq(3,51,[true,in(A,B),directed_edge(A,C)],0.980769230769231).
freq(3,52,[true,in(A,B),directed_edge(C,C)],0.269230769230769).
freq(3,53,[true,in(A,B),directed_edge(C,B)],0.173076923076923).
freq(3,54,[true,in(A,B),directed_edge(C,A)],1.0).
freq(3,55,[true,in(A,B),directed_edge(C,D)],1.0).
freq(3,56,[true,in(A,B),method_call(B,B)],0.153846153846154).
freq(3,57,[true,in(A,B),method_call(B,A)],0.173076923076923).
freq(3,58,[true,in(A,B),method_call(B,C)],0.403846153846154).
freq(3,59,[true,in(A,B),method_call(A,B)],0.153846153846154).
freq(3,60,[true,in(A,B),method_call(A,A)],0.134615384615385).
freq(3,61,[true,in(A,B),method_call(A,C)],0.153846153846154).
freq(3,62,[true,in(A,B),method_call(C,C)],0.153846153846154).
freq(3,63,[true,in(A,B),method_call(C,B)],0.365384615384615).
freq(3,64,[true,in(A,B),method_call(C,A)],0.173076923076923).
freq(3,65,[true,in(A,B),method_call(C,D)],0.403846153846154).
freq(3,66,[true,directed_edge(A,A),method_call(A,A)],0.134615384615385).
freq(3,67,[true,directed_edge(A,A),method_call(A,B)],0.153846153846154).
freq(3,68,[true,directed_edge(A,A),method_call(B,B)],0.134615384615385).
freq(3,69,[true,directed_edge(A,A),method_call(B,A)],0.153846153846154).
freq(3,70,[true,directed_edge(A,A),method_call(B,C)],0.211538461538462).
freq(3,71,[true,directed_edge(A,B),directed_edge(B,B)],0.269230769230769).
freq(3,72,[true,directed_edge(A,B),directed_edge(B,A)],0.288461538461538).
freq(3,73,[true,directed_edge(A,B),directed_edge(B,C)],0.980769230769231).
